labels,predictions
12,15
12,12
12,20
12,20
12,9
12,12
12,12
12,15
12,12
12,23
12,20
12,12
12,12
12,12
12,20
12,12
12,21
12,20
12,12
12,21
12,23
12,21
12,12
12,23
12,12
12,12
12,12
12,12
12,21
12,21
12,20
12,12
12,12
12,12
12,20
12,15
12,12
12,12
12,12
12,4
12,12
12,12
12,20
12,12
12,20
12,21
12,20
12,12
12,10
12,12
12,12
12,12
12,12
12,20
12,21
12,12
12,21
12,12
12,12
12,12
12,12
12,12
12,23
12,12
12,12
12,20
12,24
12,12
12,12
12,20
12,12
12,12
12,23
12,9
12,21
12,12
12,12
12,12
12,12
12,24
12,12
12,12
12,20
12,20
12,12
12,9
12,20
12,12
12,20
12,23
12,12
12,12
12,21
12,12
12,12
12,20
12,12
12,12
12,12
12,12
12,12
12,21
12,12
12,9
12,20
12,12
12,12
12,12
12,12
12,12
12,12
12,24
12,20
12,12
12,20
12,12
12,20
12,21
12,12
12,20
12,12
12,12
12,23
12,12
12,15
12,12
12,12
12,12
12,12
12,12
12,20
12,20
12,20
12,12
12,20
12,15
12,20
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,20
12,20
12,23
12,12
12,12
12,21
12,12
12,12
12,20
12,20
12,23
12,12
12,12
12,9
12,12
12,23
12,12
12,23
12,12
12,12
12,12
12,21
12,20
12,12
12,12
12,21
12,12
12,12
12,12
12,20
12,12
12,12
12,12
12,12
12,20
12,12
12,12
12,20
12,20
12,20
12,12
12,12
12,12
12,20
12,12
12,20
12,20
12,12
12,12
12,12
12,12
12,12
12,20
12,12
12,12
12,12
12,12
12,12
12,12
12,9
12,12
12,12
12,12
12,7
12,12
12,4
12,12
12,12
12,12
12,12
12,12
12,12
12,20
12,12
12,20
12,12
12,12
12,24
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,20
12,12
12,9
12,23
12,20
12,12
12,12
12,12
12,23
12,12
12,12
12,24
12,12
12,12
12,20
12,20
12,21
12,12
12,12
12,20
12,12
12,12
12,12
12,20
12,18
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,20
12,20
12,12
12,21
12,20
12,12
12,12
12,12
12,12
12,12
12,12
12,9
12,12
12,12
12,12
12,12
12,20
12,12
12,12
12,12
12,20
12,12
12,12
12,12
12,12
12,12
12,20
12,20
12,20
12,12
12,20
12,12
12,12
12,12
12,4
12,23
12,12
12,23
12,12
12,12
12,21
12,21
12,12
12,12
12,12
12,12
12,21
12,4
12,12
12,12
12,12
12,12
12,23
12,20
12,12
12,23
12,12
12,21
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,20
12,20
12,12
12,12
12,20
12,18
12,12
12,12
12,24
12,12
12,21
12,12
12,12
12,12
12,23
12,12
12,12
12,20
12,12
12,12
12,12
12,12
12,12
12,12
12,9
12,12
12,20
12,12
12,23
12,23
12,12
12,12
12,12
12,23
12,12
12,12
12,3
12,20
12,12
12,9
12,12
12,20
12,20
12,12
12,12
12,12
12,20
12,18
12,12
12,12
12,12
12,12
12,9
12,24
12,12
12,12
12,20
12,20
12,24
12,12
12,12
12,12
12,12
12,12
12,12
12,18
12,12
12,12
12,12
12,12
12,12
12,20
12,12
12,12
12,12
12,12
12,9
12,24
12,12
12,12
12,12
12,9
12,12
12,12
12,12
12,12
12,15
12,12
12,12
12,20
12,12
12,12
12,12
12,12
12,20
12,12
12,20
12,21
12,23
12,12
12,12
12,23
12,12
12,12
12,12
12,12
12,20
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,20
12,12
12,12
12,18
12,12
12,23
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,23
12,12
12,23
12,12
12,12
12,20
12,4
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,4
12,15
12,21
12,9
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,20
12,9
12,12
12,12
12,21
12,20
12,12
12,20
12,15
12,12
12,12
12,12
12,20
12,12
12,12
12,12
12,12
12,12
12,20
12,23
12,12
12,12
12,20
12,12
12,12
12,12
12,12
12,12
12,21
12,23
12,12
12,12
12,20
12,23
12,12
12,20
12,12
12,12
12,12
12,20
12,20
12,12
12,12
12,12
12,12
12,9
12,23
12,20
12,12
12,20
12,12
12,12
12,12
12,12
12,12
12,23
12,20
12,12
12,12
12,12
12,21
12,15
12,12
12,3
12,12
12,20
12,21
12,12
12,23
12,23
12,12
12,12
12,12
12,23
12,21
12,21
12,15
12,12
12,12
12,12
12,12
12,12
12,9
12,12
12,12
12,12
12,12
12,20
12,12
12,12
12,21
12,12
12,12
12,20
12,20
12,24
12,12
12,12
12,20
12,12
12,12
12,6
12,12
12,20
12,12
12,9
12,20
12,12
12,12
12,12
12,12
12,20
12,21
12,12
12,12
12,12
12,21
12,12
12,12
12,12
12,21
12,12
12,12
12,20
12,12
12,20
12,20
12,12
12,20
12,12
12,12
12,12
12,21
12,12
12,15
12,12
12,12
12,12
12,9
12,12
12,12
12,3
12,20
12,12
12,12
12,12
12,20
12,12
12,12
12,12
12,12
12,12
12,20
12,20
12,12
12,4
12,12
12,20
12,20
12,7
12,18
12,12
12,20
12,12
12,12
12,12
12,12
12,12
12,20
12,12
12,12
12,20
12,12
12,21
12,23
12,12
12,12
12,20
12,12
12,12
12,12
12,12
12,20
12,12
12,23
12,12
12,9
12,12
12,12
12,12
12,23
12,9
12,12
12,7
12,23
12,23
12,12
12,20
12,12
12,20
12,12
12,12
12,20
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,23
12,20
12,9
12,12
12,20
12,12
12,12
12,12
12,12
12,12
12,21
12,20
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,20
12,20
12,12
12,12
12,12
12,12
12,21
12,20
12,23
12,12
12,12
12,12
12,23
12,20
12,12
12,20
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,20
12,20
12,12
12,12
12,4
12,4
12,24
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,20
12,12
12,23
12,12
12,0
12,12
12,21
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,21
12,12
12,20
12,12
12,12
12,20
12,12
12,12
12,12
12,12
12,20
12,12
12,12
12,12
12,12
12,12
12,21
12,24
12,4
12,23
12,12
12,12
12,20
12,12
12,20
12,12
12,12
12,12
12,12
12,12
12,20
12,12
12,12
12,12
12,18
12,12
12,12
12,12
12,12
12,9
12,12
12,12
12,12
12,12
12,20
12,21
12,12
12,21
12,20
12,12
12,12
12,20
12,12
12,9
12,12
12,20
12,12
12,12
12,12
12,12
12,12
12,20
12,20
12,21
12,12
12,12
12,12
12,12
12,20
12,20
12,12
12,20
12,21
12,12
12,20
12,12
12,12
12,12
12,12
12,12
12,12
12,18
12,12
12,12
12,9
12,12
12,12
12,4
12,20
12,20
12,20
12,12
12,12
12,20
12,12
12,20
12,20
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,21
12,12
12,12
12,12
12,20
12,24
12,12
12,23
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,23
12,12
12,12
12,20
12,12
12,12
12,20
12,12
12,23
12,23
12,12
12,12
12,12
12,20
12,20
12,20
12,12
12,12
12,9
12,12
12,9
12,12
12,12
12,12
12,12
12,10
12,12
12,12
12,12
12,12
12,12
12,20
12,20
12,12
12,20
12,12
12,23
12,21
12,12
12,20
12,12
12,12
12,20
12,21
12,12
12,12
12,12
12,20
12,12
12,20
12,12
12,12
12,12
12,12
12,12
12,12
12,9
12,12
12,15
12,12
12,12
12,12
12,12
12,12
12,23
12,20
12,9
12,18
12,12
12,12
12,12
12,18
12,23
12,12
12,12
12,12
12,15
12,12
12,12
12,12
12,12
12,12
12,9
12,20
12,21
12,12
12,12
12,12
12,20
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,21
12,12
12,21
12,12
12,12
12,21
12,12
12,18
12,12
12,21
12,12
12,20
12,12
12,12
12,12
12,12
12,9
12,12
12,12
12,12
12,21
12,12
12,20
12,21
12,12
12,12
12,21
12,12
12,23
12,12
12,12
12,12
12,9
12,12
12,12
12,20
12,12
12,12
12,12
12,12
12,12
12,20
12,12
12,20
12,12
12,20
12,12
12,12
12,12
12,12
12,23
12,12
12,12
12,12
12,12
12,12
12,12
12,20
12,12
12,20
12,12
12,12
12,12
12,12
12,12
12,23
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,20
12,12
12,18
12,12
12,12
12,21
12,12
12,12
12,12
12,12
12,12
12,12
12,21
12,20
12,12
12,12
12,20
12,20
12,12
12,4
12,12
12,12
12,12
12,12
12,20
12,12
12,20
12,12
12,20
12,9
12,12
12,21
12,12
12,12
12,15
12,21
12,18
12,20
12,12
12,15
12,20
12,9
12,12
12,12
12,9
12,20
12,20
12,20
12,12
12,20
12,12
12,12
12,12
12,20
12,12
12,12
12,12
12,12
12,12
12,21
12,12
12,20
12,20
12,12
12,12
12,20
12,20
12,12
12,12
12,12
12,12
12,20
12,12
12,20
12,12
12,12
12,12
12,12
12,12
12,12
12,18
12,12
12,20
12,12
12,12
12,20
12,12
12,23
12,20
12,12
12,12
12,12
12,12
12,20
12,21
12,12
12,12
12,12
12,12
12,9
12,12
12,12
12,12
12,12
12,21
12,20
12,20
12,12
12,12
12,12
12,21
12,21
12,20
12,12
12,4
12,12
12,19
12,12
12,20
12,4
12,21
12,9
12,12
12,4
12,12
12,12
12,12
12,20
12,12
12,12
12,12
12,12
12,12
12,21
12,12
12,12
12,15
12,12
12,12
12,20
12,12
12,9
12,20
12,12
12,12
12,12
12,20
12,12
12,20
12,12
12,20
12,23
12,12
12,20
12,12
12,21
12,23
12,12
12,12
12,21
12,20
12,12
12,12
12,12
12,5
12,12
12,12
12,20
12,12
12,12
12,10
12,12
12,12
12,12
12,12
12,12
12,12
12,23
12,23
12,12
12,12
12,12
12,12
12,12
12,20
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,23
12,12
12,12
12,20
12,20
12,12
12,9
12,20
12,20
12,9
12,12
12,12
12,12
12,12
12,12
12,23
12,24
12,12
12,20
12,20
12,23
12,12
12,12
12,20
12,21
12,12
12,21
12,12
12,12
13,13
13,11
13,13
13,11
13,15
13,13
13,4
13,11
13,13
13,13
13,13
13,13
13,4
13,11
13,13
13,13
13,17
13,13
13,11
13,13
13,8
13,13
13,13
13,13
13,11
13,13
13,13
13,13
13,13
13,13
13,13
13,4
13,13
13,13
13,13
13,13
13,4
13,11
13,13
13,8
13,8
13,4
13,23
13,8
13,13
13,13
13,4
13,4
13,4
13,13
13,4
13,13
13,11
13,8
13,11
13,13
13,13
13,4
13,11
13,8
13,13
13,4
13,13
13,13
13,13
13,17
13,4
13,13
13,11
13,11
13,4
13,13
13,11
13,4
13,11
13,8
13,11
13,13
13,13
13,13
13,13
13,13
13,4
13,13
13,13
13,11
13,13
13,11
13,11
13,13
13,13
13,13
13,17
13,13
13,13
13,13
13,17
13,13
13,4
13,17
13,13
13,4
13,17
13,13
13,13
13,13
13,13
13,11
13,13
13,11
13,11
13,4
13,11
13,13
13,13
13,13
13,13
13,13
13,4
13,8
13,13
13,13
13,13
13,17
13,13
13,13
13,13
13,17
13,11
13,11
13,13
13,13
13,11
13,13
13,4
13,13
13,4
13,17
13,17
13,11
13,13
13,13
13,13
13,4
13,17
13,11
13,11
13,13
13,11
13,13
13,13
13,11
13,17
13,11
13,13
13,13
13,13
13,13
13,13
13,11
13,13
13,4
13,13
13,13
13,13
13,13
13,13
13,13
13,4
13,13
13,13
13,4
13,17
13,17
13,13
13,17
13,13
13,13
13,13
13,4
13,17
13,13
13,17
13,8
13,13
13,17
13,13
13,13
13,11
13,17
13,11
13,13
13,11
13,13
13,13
13,13
13,17
13,17
13,13
13,4
13,13
13,4
13,11
13,4
13,13
13,4
13,8
13,11
13,8
13,13
13,11
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,11
13,4
13,13
13,11
13,4
13,13
13,4
13,11
13,13
13,11
13,13
13,11
13,11
13,13
13,4
13,4
13,13
13,11
13,13
13,17
13,13
13,13
13,17
13,13
13,13
13,11
13,13
13,13
13,13
13,23
13,11
13,23
13,17
13,23
13,13
13,13
13,4
13,11
13,4
13,24
13,17
13,4
13,11
13,13
13,13
13,13
13,13
13,13
13,4
13,13
13,13
13,11
13,13
13,13
13,17
13,13
13,13
13,4
13,17
13,13
13,11
13,17
13,11
13,4
13,13
13,17
13,11
13,13
13,11
13,17
13,4
13,4
13,4
13,4
13,24
13,13
13,13
13,13
13,11
13,17
13,11
13,11
13,4
13,11
13,13
13,22
13,11
13,11
13,13
13,13
13,13
13,4
13,13
13,13
13,4
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,11
13,4
13,4
13,4
13,13
13,13
13,13
13,4
13,4
13,4
13,17
13,11
13,11
13,17
13,13
13,13
13,13
13,4
13,11
13,17
13,13
13,13
13,13
13,4
13,13
13,4
13,13
13,11
13,4
13,17
13,17
13,17
13,17
13,4
13,13
13,13
13,13
13,11
13,13
13,17
13,13
13,17
13,11
13,13
13,13
13,17
13,13
13,13
13,8
13,17
13,13
13,13
13,13
13,17
13,13
13,11
13,13
13,13
13,17
13,13
13,13
14,14
14,14
14,5
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,5
14,14
14,14
14,14
14,14
14,5
14,14
14,5
14,14
14,14
14,5
14,14
14,5
14,14
14,19
14,14
14,5
14,14
14,14
14,5
14,19
14,14
14,5
14,14
14,5
14,5
14,14
14,5
14,14
14,14
14,14
14,14
14,7
14,14
14,14
14,19
14,14
14,14
14,14
14,5
14,5
14,14
14,14
14,14
14,14
14,14
14,5
14,14
14,14
14,14
14,5
14,14
14,5
14,14
14,5
14,14
14,14
14,14
14,5
14,14
14,14
14,19
14,14
14,14
14,19
14,19
14,5
14,14
14,14
14,14
14,14
14,14
14,19
14,14
14,14
14,19
14,5
14,5
14,14
14,5
14,0
14,14
14,5
14,14
14,14
14,5
14,5
14,5
14,5
14,14
14,14
14,0
14,5
14,5
14,14
14,5
14,14
14,5
14,5
14,14
14,14
14,5
14,14
14,5
14,14
14,14
14,5
14,14
14,14
14,14
14,14
14,14
14,5
14,14
14,14
14,14
14,14
14,14
14,5
14,5
14,14
14,14
14,14
14,5
14,0
14,14
14,14
14,5
14,14
14,14
14,14
14,5
14,14
14,14
14,14
14,5
14,14
14,14
14,14
14,14
14,5
14,5
14,14
14,14
14,14
14,5
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,5
14,14
14,5
14,5
14,14
14,5
14,14
14,5
14,14
14,14
14,5
14,14
14,14
14,14
14,5
14,14
14,5
14,14
14,14
14,5
14,14
14,14
14,14
14,5
14,14
14,14
14,14
14,14
14,5
14,19
14,5
14,5
14,0
14,14
14,14
14,14
14,14
14,14
14,14
14,5
14,5
14,5
14,5
14,5
14,14
14,5
14,14
14,14
14,5
14,14
14,5
14,14
14,14
14,5
14,14
14,5
14,14
14,14
14,5
14,14
14,14
14,5
14,14
14,5
14,5
14,14
14,5
14,5
14,5
14,5
14,5
14,14
14,14
14,14
14,5
14,14
14,19
14,14
14,14
14,14
14,14
14,7
14,14
14,14
14,14
14,5
14,14
14,19
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,5
14,5
14,14
14,19
14,5
14,14
14,14
14,14
14,5
14,14
14,14
14,14
14,14
14,5
14,5
14,14
14,14
14,14
14,14
14,5
14,14
14,5
14,14
14,14
14,14
14,14
14,14
14,14
14,5
14,0
14,0
14,0
14,14
14,5
14,14
14,5
14,5
14,5
14,14
14,14
14,19
14,14
14,5
14,14
14,14
14,5
14,14
14,14
14,14
14,14
14,7
14,14
14,14
14,14
14,5
14,5
14,14
14,0
14,5
14,19
14,14
14,14
14,14
14,14
14,0
14,14
14,14
14,14
14,14
14,5
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,24
14,0
14,14
14,5
14,0
14,14
14,14
14,14
14,19
14,14
14,14
14,14
14,5
14,14
14,5
14,14
14,14
14,14
14,19
14,14
14,14
14,14
14,0
14,5
14,14
14,14
14,14
14,5
14,5
14,14
14,19
14,14
14,14
14,14
14,5
14,14
14,14
14,14
14,5
14,14
14,14
14,5
14,14
14,5
14,14
14,5
14,14
14,5
14,14
14,9
14,5
14,14
14,14
14,19
14,14
14,14
14,7
14,14
14,14
14,14
14,14
14,14
15,15
15,19
15,15
15,15
15,15
15,15
15,21
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,9
15,15
15,15
15,15
15,15
15,15
15,19
15,15
15,15
15,15
15,15
15,15
15,7
15,15
15,15
15,15
15,15
15,7
15,15
15,15
15,15
15,12
15,6
15,19
15,15
15,15
15,15
15,15
15,15
15,20
15,15
15,15
15,20
15,7
15,7
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,7
15,15
15,7
15,15
15,15
15,15
15,15
15,8
15,15
15,15
15,9
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,7
15,15
15,9
15,19
15,15
15,15
15,15
15,7
15,15
15,19
15,15
15,15
15,7
15,15
15,15
15,5
15,24
15,15
15,15
15,15
15,15
15,15
15,7
15,15
15,15
15,15
15,15
15,15
15,9
15,19
15,15
15,15
15,9
15,15
15,15
15,17
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,20
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,7
15,15
15,15
15,15
15,15
15,7
15,7
15,15
15,15
15,15
15,15
15,9
15,15
15,15
15,15
15,9
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,19
15,15
15,15
15,15
15,15
15,20
15,15
15,15
15,15
15,15
15,15
15,7
15,15
15,11
15,15
15,15
15,15
15,19
15,20
15,9
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,7
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,9
15,15
15,15
15,15
15,15
15,15
15,9
15,9
15,7
15,15
15,9
15,15
15,15
15,7
15,15
15,19
15,24
15,7
15,15
15,15
15,3
15,15
15,24
15,15
15,15
15,15
15,15
15,19
15,15
15,15
15,15
15,15
15,15
15,10
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,19
15,4
15,15
15,15
15,15
15,15
15,15
15,15
15,7
15,15
15,15
15,19
15,15
15,7
15,15
15,15
15,9
15,19
15,15
15,15
15,3
15,15
15,15
15,15
15,15
15,15
15,24
15,15
15,15
15,15
15,15
15,15
15,15
15,20
15,15
15,15
15,15
15,15
15,15
15,17
15,15
15,15
15,7
15,15
15,15
15,15
15,15
15,15
15,10
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,20
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,7
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,10
15,15
15,8
15,20
15,15
15,15
15,15
15,15
15,15
15,9
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,20
15,15
15,15
15,15
15,15
15,20
15,15
15,17
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,7
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,4
15,15
15,15
15,15
15,20
15,15
15,15
15,15
15,15
15,24
15,15
15,7
15,15
15,15
15,9
15,15
15,9
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,9
15,15
15,15
15,15
15,15
15,15
15,3
15,15
15,9
15,15
15,15
15,15
15,15
15,15
15,15
15,9
15,11
15,15
15,7
15,15
15,15
15,15
15,15
15,9
15,19
15,15
15,15
15,15
15,15
15,15
15,19
15,15
15,19
15,9
15,15
15,4
15,15
15,7
15,15
15,15
15,15
15,15
15,15
15,15
15,7
15,15
15,7
15,15
15,15
15,15
15,15
15,15
15,17
15,15
15,15
15,15
15,7
15,15
15,15
15,15
15,15
15,20
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,7
15,15
15,15
15,15
15,19
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,9
15,15
15,15
15,15
15,15
15,15
15,23
15,15
15,17
15,15
15,9
15,7
15,15
15,15
15,15
15,15
15,15
15,15
15,9
15,15
15,4
15,15
15,7
15,15
15,15
15,15
15,7
15,26
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,7
15,15
15,15
15,15
15,15
15,15
15,0
15,15
15,7
15,15
15,15
15,19
15,15
15,15
15,24
15,15
15,15
15,15
15,15
15,15
15,15
15,7
15,15
15,15
15,9
15,9
15,15
15,15
15,15
15,15
15,19
15,15
15,15
15,15
15,15
15,15
15,19
15,19
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,20
15,7
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,4
15,15
15,15
15,15
15,15
15,23
15,17
15,15
15,7
15,15
15,15
15,7
15,15
15,15
15,17
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,9
15,15
15,15
15,7
15,15
15,20
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,19
15,15
15,15
15,7
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,23
15,19
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,7
15,15
15,17
15,24
15,15
15,15
15,15
15,15
15,15
15,15
15,3
15,15
15,15
15,15
15,15
15,20
15,15
15,15
15,15
15,15
15,15
16,16
16,6
16,21
16,9
16,9
16,21
16,20
16,9
16,12
16,9
16,20
16,21
16,20
16,9
16,16
16,6
16,21
16,20
16,15
16,12
16,20
16,21
16,16
16,15
16,9
16,20
16,23
16,9
16,20
16,9
16,6
16,20
16,12
16,12
16,12
16,20
16,15
16,23
16,9
16,12
16,16
16,17
16,12
16,9
16,15
16,9
16,16
16,9
16,21
16,21
16,16
16,21
16,6
16,15
16,20
16,9
16,23
16,23
16,4
16,15
16,12
16,21
16,21
16,12
16,9
16,16
16,20
16,12
16,9
16,16
16,12
16,9
16,21
16,15
16,9
16,4
16,12
16,6
16,15
16,9
16,16
16,9
16,9
16,9
16,9
16,21
16,12
16,9
16,12
16,4
16,9
16,23
16,12
16,9
17,17
17,13
17,17
17,17
17,17
17,13
17,17
17,17
17,23
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,4
17,8
17,17
17,17
17,8
17,17
17,17
17,17
17,11
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,13
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,8
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,8
17,17
17,17
17,17
17,17
17,11
17,11
17,17
17,17
17,17
17,8
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,8
17,17
17,8
17,17
17,20
17,17
17,17
17,17
17,17
17,17
17,17
17,11
17,17
17,17
17,24
17,17
17,17
17,17
17,17
17,17
17,11
17,17
17,17
17,11
17,17
17,17
17,17
17,17
17,8
17,17
17,17
17,17
17,17
17,17
17,17
17,8
17,17
17,17
17,8
17,17
17,11
17,17
17,17
17,8
17,17
17,17
17,17
17,11
17,17
17,13
17,17
17,7
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,13
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,15
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,11
17,17
17,15
17,17
17,20
17,4
17,17
17,17
17,17
17,17
17,17
17,17
17,15
17,17
17,17
17,17
17,4
17,17
17,17
17,17
17,4
17,4
17,11
17,17
17,17
17,17
17,17
17,17
17,17
17,8
17,4
17,17
17,13
17,17
17,22
17,17
17,17
17,17
17,11
17,17
17,17
17,13
17,17
17,17
17,17
17,17
17,17
17,17
17,4
17,17
17,17
17,4
17,11
17,11
17,17
17,17
17,11
17,17
17,17
17,17
17,17
17,17
17,17
17,8
17,17
17,11
17,17
17,17
17,17
17,17
17,7
17,17
17,17
17,17
17,11
17,8
17,8
17,17
17,17
17,17
17,17
17,11
17,8
17,17
17,11
17,17
17,17
17,17
17,17
17,9
17,23
17,17
17,17
17,17
17,8
17,19
17,17
17,11
17,7
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,11
17,17
17,17
17,17
17,17
17,17
17,17
17,11
17,17
17,17
17,17
17,13
17,17
17,11
17,17
17,17
17,17
17,11
17,11
17,17
17,17
17,17
17,11
17,8
17,17
17,17
17,17
17,8
17,17
17,17
17,4
17,13
17,17
17,17
17,17
17,17
17,17
17,17
17,24
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,13
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,8
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,11
17,17
17,11
17,17
17,17
17,17
17,8
17,17
17,17
17,8
17,17
17,11
17,17
17,17
17,17
17,8
17,17
17,17
17,13
17,17
17,17
17,17
17,13
17,11
17,17
17,11
17,8
17,4
17,17
17,17
17,17
17,17
17,17
17,11
17,17
17,17
17,17
17,17
17,17
17,17
17,11
17,17
17,23
17,11
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,13
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,11
17,8
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,11
17,4
17,17
17,17
17,4
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,23
17,8
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,8
17,17
17,17
17,17
17,8
17,24
17,17
17,8
17,17
17,11
17,8
17,17
17,17
17,17
17,17
17,8
17,17
17,8
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,8
17,17
17,17
17,17
17,23
17,17
17,17
17,17
17,9
17,17
17,17
17,17
17,17
17,17
17,4
17,17
17,17
17,15
17,11
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,4
17,17
17,17
17,8
17,17
17,17
17,17
17,17
17,17
17,13
17,17
17,17
17,17
17,17
17,8
17,17
17,17
17,17
17,17
17,17
17,17
17,4
17,8
17,17
17,17
17,17
17,17
17,11
17,17
17,17
17,4
17,17
17,13
17,17
17,17
17,17
17,17
17,17
17,11
17,17
17,17
17,9
17,17
17,17
17,17
17,17
17,17
17,11
17,13
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,8
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,11
