labels,predictions
4,4
22,22
3,15
16,20
21,21
21,21
3,17
12,20
14,7
6,6
7,7
26,26
4,4
15,15
9,15
20,9
0,9
21,11
20,20
20,20
15,15
4,4
21,17
9,9
12,4
21,21
20,20
12,12
17,17
0,7
12,12
12,12
21,21
23,23
23,23
5,5
4,4
23,23
3,3
12,20
9,9
24,5
12,12
3,3
4,4
12,12
11,11
17,17
23,23
15,9
20,12
12,12
19,19
9,9
9,15
12,12
15,15
21,21
3,23
15,15
8,8
17,17
24,24
3,3
21,21
12,23
12,12
21,21
20,7
21,21
5,5
9,7
9,9
8,20
7,7
0,0
0,0
23,23
4,4
23,23
16,15
9,7
12,23
9,9
12,12
21,23
21,20
7,7
24,24
20,20
3,24
23,23
9,9
23,4
9,9
20,20
9,7
12,12
3,19
7,15
21,21
7,7
21,23
12,12
5,5
5,5
12,9
15,15
21,23
4,4
23,23
4,4
23,23
3,3
3,9
15,15
17,17
21,21
24,24
26,26
21,21
9,9
7,7
8,8
5,5
21,12
3,3
4,4
21,12
20,20
21,21
4,4
19,19
23,4
12,12
20,20
5,5
20,20
12,20
0,0
11,13
9,9
9,7
13,13
20,12
20,20
12,20
7,7
26,26
20,20
15,15
21,21
0,0
9,7
3,3
12,12
26,26
21,21
14,14
12,12
12,12
21,12
10,10
11,11
12,12
23,23
12,20
23,23
24,24
12,12
23,23
21,21
26,26
20,12
18,18
21,11
20,7
12,20
21,21
21,21
23,23
21,21
21,21
4,4
5,5
21,21
23,23
24,17
4,4
12,12
7,7
14,14
8,8
21,21
23,23
12,20
23,23
21,24
21,21
3,20
9,9
7,7
20,20
21,12
7,7
12,12
7,7
21,4
17,17
12,12
20,12
5,5
12,12
12,12
12,12
21,20
20,19
13,8
21,21
26,26
20,20
21,21
17,17
0,0
15,15
14,14
20,20
9,7
23,23
5,5
9,9
12,12
21,21
20,20
14,5
23,21
20,15
0,5
11,11
4,4
23,21
15,23
9,7
9,9
20,20
9,9
23,23
26,26
21,21
15,15
0,5
21,12
10,20
9,9
12,20
6,19
12,20
15,19
21,23
3,24
12,12
7,7
8,8
20,20
23,23
22,22
4,4
20,15
19,5
7,7
24,13
20,20
21,21
5,5
0,5
5,5
11,11
23,23
10,10
21,21
3,3
19,19
21,21
15,15
10,10
3,15
12,12
4,17
12,12
5,5
14,14
12,12
12,21
23,4
13,13
4,4
12,20
12,12
12,12
17,17
17,17
21,17
4,4
4,4
20,20
21,21
15,15
21,12
8,8
7,7
4,4
12,12
15,15
24,24
3,15
26,26
23,23
5,5
3,15
9,9
4,4
17,17
12,12
6,6
21,9
21,20
21,12
12,12
4,4
1,0
19,19
3,3
24,24
9,9
4,4
10,9
9,20
22,4
12,12
12,20
23,23
12,9
12,12
9,9
23,23
24,21
12,23
13,13
9,7
15,17
12,23
23,23
7,7
21,21
17,17
21,21
12,20
20,15
9,9
4,4
12,12
12,12
20,20
6,9
12,12
21,21
16,16
6,23
23,23
9,9
21,21
0,0
23,4
5,5
15,15
12,12
21,21
3,3
12,20
9,7
12,24
21,21
4,4
17,17
14,5
21,21
20,9
12,12
7,7
12,12
24,24
21,21
12,12
7,7
11,11
23,23
9,9
18,10
26,26
9,9
21,21
23,23
3,3
4,4
12,12
23,23
9,9
21,4
23,23
15,15
23,23
12,12
21,21
21,21
12,12
12,12
8,8
9,9
21,20
23,23
0,5
21,21
9,20
12,12
21,9
13,13
12,12
24,8
21,21
24,15
0,5
21,21
11,11
12,20
0,5
21,21
20,20
7,7
12,12
20,18
12,23
12,20
0,5
20,20
21,21
26,26
20,20
12,12
4,4
23,23
23,23
24,24
9,9
0,0
4,4
23,23
9,7
3,3
20,7
12,3
12,12
3,12
24,24
21,12
24,24
12,20
14,14
20,18
9,9
4,4
9,9
12,20
22,4
12,9
12,12
21,23
15,15
4,4
19,19
21,21
4,4
4,4
3,3
10,10
12,20
14,14
14,14
4,4
11,11
5,5
22,22
15,15
3,3
12,12
23,12
12,21
3,3
21,12
3,24
21,23
17,17
12,12
23,23
21,17
0,0
12,12
23,23
15,15
7,7
7,7
24,24
14,14
12,12
12,12
12,12
24,24
21,21
17,17
3,3
23,23
12,20
9,17
20,20
12,12
13,11
12,12
9,15
7,7
20,20
20,20
23,23
19,19
12,23
7,7
3,3
13,13
24,24
12,12
21,9
19,19
4,4
12,12
4,4
23,23
12,12
20,20
12,4
20,20
7,7
20,20
21,21
21,21
9,9
24,9
21,23
21,21
12,21
21,21
21,21
12,12
16,9
17,17
10,10
20,20
24,24
19,19
3,3
5,5
9,5
4,4
4,4
19,19
13,13
21,21
13,13
4,4
24,24
21,21
21,21
12,20
20,20
12,12
21,21
21,21
22,4
23,23
8,8
20,20
24,24
18,20
23,23
10,10
11,11
12,20
12,12
3,3
20,20
15,15
23,23
20,20
17,17
13,11
19,19
12,9
24,24
21,21
20,20
12,12
20,20
24,17
21,23
10,10
13,13
26,26
12,12
24,8
12,12
17,17
20,20
12,12
0,0
9,9
21,21
9,9
9,9
12,12
11,11
21,20
17,17
21,23
4,4
21,23
7,7
22,22
12,20
18,7
7,7
0,5
23,17
23,23
24,24
20,20
24,24
13,13
7,7
0,8
12,12
5,5
5,5
22,22
9,9
23,23
12,23
17,17
0,9
20,20
23,23
21,15
20,20
20,15
23,23
20,20
13,11
15,15
9,7
24,15
12,21
20,20
20,9
23,23
8,8
11,11
23,23
23,4
21,23
13,13
9,9
12,5
10,7
19,15
17,17
7,7
16,12
3,20
21,8
20,7
7,7
13,13
21,12
17,17
21,9
9,9
11,8
12,20
4,4
21,21
20,20
12,12
21,4
3,3
17,17
17,8
15,15
12,12
12,9
0,5
24,24
24,24
17,17
24,24
12,18
15,15
7,7
21,21
14,14
19,19
17,17
23,23
9,0
23,23
23,23
23,4
21,21
9,9
24,24
21,21
21,21
5,5
4,4
3,15
20,20
12,12
21,23
15,15
23,23
20,20
14,5
10,10
24,24
12,12
9,9
9,20
0,0
23,23
17,8
24,24
12,20
23,23
4,4
3,12
21,21
21,21
20,9
19,19
9,0
24,0
12,12
3,3
21,21
19,19
9,9
19,19
12,12
20,20
20,20
20,20
15,15
20,20
11,11
3,23
23,23
12,12
22,4
15,15
9,9
7,7
12,12
20,20
6,6
11,11
9,9
20,20
12,12
21,21
7,7
12,12
17,17
7,7
24,24
23,20
4,4
9,9
22,22
23,23
4,4
17,17
15,15
4,4
6,6
21,21
0,0
12,12
3,20
21,23
4,4
23,23
8,8
23,23
23,23
12,12
4,4
0,0
3,3
8,11
9,9
0,24
19,5
21,21
22,4
12,12
4,9
3,3
12,20
15,15
17,17
17,17
21,21
23,23
21,12
12,12
12,20
21,24
3,24
21,23
20,20
24,20
21,21
3,20
21,21
9,7
21,20
21,21
14,14
24,24
3,23
12,9
4,4
12,12
24,9
12,12
17,17
9,7
9,9
23,12
14,5
23,22
24,23
23,23
3,3
12,12
3,3
12,12
23,23
24,24
12,12
17,17
9,12
0,5
0,5
9,15
26,26
12,12
3,19
3,3
5,5
12,12
17,17
20,15
12,12
12,20
20,20
21,22
15,15
12,23
12,20
15,15
21,21
12,12
12,12
10,19
21,4
23,23
20,20
5,5
24,15
21,21
21,12
12,12
5,5
5,5
5,5
4,4
14,5
12,21
21,15
17,17
23,23
19,19
24,24
13,13
3,20
12,12
22,23
24,24
21,12
4,4
21,23
4,4
21,21
9,9
5,5
12,12
2,2
23,23
22,4
23,23
9,4
21,4
13,17
9,20
21,21
7,7
9,9
12,20
11,11
24,24
26,26
20,20
12,12
14,14
9,15
17,17
12,20
21,23
9,9
9,9
23,23
15,15
22,22
26,26
21,21
26,26
0,0
20,20
24,24
9,15
4,4
21,21
4,4
12,12
12,12
21,12
4,4
21,23
0,19
21,21
3,3
10,10
21,23
3,3
17,17
23,23
21,20
12,12
14,14
23,23
0,14
12,12
22,22
3,3
12,12
8,8
23,23
12,20
15,15
12,20
21,21
3,3
19,19
12,12
20,20
12,12
12,12
9,24
10,10
9,9
23,4
23,23
17,17
22,22
6,6
12,12
9,9
18,18
20,15
21,23
23,23
7,7
9,9
19,19
17,17
22,22
12,12
12,12
12,12
17,17
15,15
12,21
21,21
18,18
21,21
3,3
12,12
21,21
21,21
21,21
25,25
21,21
20,20
15,15
14,5
23,23
0,0
18,18
12,12
3,3
0,7
19,19
14,14
21,4
11,11
12,20
23,23
21,21
23,23
9,9
3,3
17,17
21,21
21,4
23,21
24,24
8,8
23,23
12,12
12,12
9,20
16,20
26,26
15,7
4,4
12,20
24,24
12,12
20,20
22,4
23,23
19,19
21,21
4,4
20,9
4,4
12,12
26,26
9,20
10,15
24,24
0,5
21,20
3,3
17,17
4,8
15,15
7,7
20,20
24,24
9,15
5,5
12,12
9,7
22,4
20,20
21,23
3,3
24,9
21,21
9,9
20,20
10,10
20,7
23,15
0,14
9,19
9,9
21,21
3,3
20,7
21,21
21,21
21,21
14,14
4,4
21,15
23,4
24,20
17,17
9,7
9,9
21,4
7,7
11,11
25,25
9,9
12,12
23,23
7,7
3,24
23,23
12,12
21,21
21,12
12,18
10,10
9,9
3,15
4,4
3,3
12,12
3,17
12,12
12,12
23,23
12,12
13,13
3,3
24,24
21,21
9,9
21,4
21,21
12,12
12,12
23,23
26,26
10,10
21,23
6,6
9,20
23,23
9,12
23,23
9,9
23,4
17,17
11,11
12,12
9,9
9,20
21,21
4,4
3,3
12,20
21,4
21,21
13,4
7,7
24,23
8,8
12,23
17,17
3,15
3,3
24,24
24,24
0,0
3,3
7,7
21,21
7,7
17,17
3,3
20,20
9,9
15,15
12,12
24,15
24,23
21,21
10,12
0,0
14,14
12,12
23,21
15,15
8,8
8,8
19,19
24,24
21,12
23,23
7,15
12,12
22,23
21,21
23,23
8,8
12,21
9,15
15,15
0,0
21,21
13,4
9,9
12,12
12,12
1,0
20,20
12,12
0,0
15,15
9,7
8,8
23,23
20,12
20,20
21,20
10,7
15,15
26,26
24,24
20,7
7,7
4,4
12,12
23,22
17,17
8,8
13,13
9,9
4,4
3,3
11,11
12,12
3,3
4,4
22,22
9,9
12,20
23,23
12,20
12,20
21,21
21,23
8,11
9,7
12,12
12,12
20,20
17,17
23,23
3,3
21,17
8,8
4,4
4,4
3,3
12,12
12,12
12,23
9,9
15,15
14,14
21,23
3,24
4,4
12,12
21,21
12,12
12,12
4,4
23,23
17,17
9,9
26,26
9,19
17,17
12,12
12,12
17,17
12,12
11,8
21,21
9,7
22,22
26,26
20,20
12,20
15,15
21,21
12,12
22,22
0,5
21,21
5,5
12,12
20,7
23,23
13,13
8,8
9,20
26,26
12,9
12,12
20,20
3,15
21,23
0,0
17,17
20,20
12,21
21,24
3,3
9,7
3,3
9,9
23,4
23,23
8,11
21,23
21,20
12,12
4,4
9,9
20,20
21,21
23,23
20,12
9,9
12,9
23,23
20,20
23,23
23,4
12,12
9,9
23,23
24,24
20,15
12,12
4,4
9,7
9,9
12,20
12,12
23,23
12,12
20,20
11,11
0,0
3,23
21,21
23,4
23,23
20,20
6,9
26,26
14,14
4,4
12,20
20,20
8,17
20,20
20,20
12,20
13,13
14,5
17,17
21,21
20,9
15,7
12,12
23,23
24,24
12,20
3,3
12,9
23,23
22,17
26,26
21,21
14,5
12,12
9,20
15,15
12,20
22,4
7,7
9,9
4,4
20,20
24,24
4,4
9,9
9,9
9,9
8,8
21,20
21,21
19,19
24,24
18,18
4,4
9,7
20,20
20,20
21,21
3,26
21,21
8,8
9,7
21,21
4,4
5,5
7,7
26,26
9,9
3,17
9,7
4,13
9,7
11,11
20,7
21,21
12,12
21,21
21,12
12,12
3,9
21,11
7,7
11,11
23,23
17,17
24,24
20,20
9,7
26,26
12,12
21,21
23,23
0,5
3,23
23,23
3,3
21,21
20,20
21,21
24,24
23,23
21,23
21,20
24,24
12,12
0,0
20,20
21,23
22,4
24,24
26,26
23,23
21,23
9,9
23,15
23,23
12,12
7,7
11,11
12,12
24,24
21,21
9,9
23,23
20,20
12,9
21,23
12,12
7,9
0,19
21,21
26,26
4,4
24,24
12,12
26,26
21,21
9,7
24,24
19,19
20,20
10,15
4,4
0,0
4,4
21,21
21,12
25,7
23,23
24,24
15,15
9,9
21,4
0,19
20,20
23,23
20,10
13,4
12,12
17,17
9,9
0,0
21,21
12,12
7,7
4,4
5,5
12,12
23,17
12,23
11,13
3,3
3,3
9,9
21,12
24,17
3,3
23,23
21,23
12,20
12,12
12,12
17,13
22,4
12,12
5,5
21,12
12,20
12,4
8,8
4,4
23,23
12,12
21,21
12,12
4,4
3,3
20,20
20,20
11,11
14,14
12,12
7,7
9,9
12,12
26,26
21,21
24,9
21,12
4,4
24,12
23,23
25,25
23,12
7,7
12,12
12,12
4,13
4,4
20,20
9,15
9,9
23,23
7,7
12,12
21,20
23,23
15,15
0,0
4,4
24,24
17,17
12,12
21,21
12,12
10,10
23,4
12,12
11,11
24,24
21,21
15,15
21,21
18,11
21,9
9,9
9,9
24,3
21,4
12,12
5,5
12,18
23,23
20,9
20,20
15,15
8,8
2,2
21,17
9,9
26,26
4,4
0,14
21,21
17,17
12,12
23,23
12,12
7,7
24,24
21,21
3,15
3,9
23,21
20,20
12,20
9,9
9,9
12,12
23,23
20,18
23,23
0,0
20,9
4,4
24,9
24,12
20,7
3,26
15,15
15,15
19,19
19,19
23,23
23,23
6,6
24,24
14,14
10,7
21,21
9,15
24,24
20,20
9,9
4,4
22,22
21,12
4,4
7,7
19,19
9,7
24,24
8,8
21,21
21,24
21,23
12,12
9,9
23,23
3,17
24,24
0,0
5,5
19,19
12,20
24,24
24,7
21,9
9,9
23,23
9,7
13,11
20,24
9,17
12,12
21,21
9,9
21,12
17,17
20,20
12,12
24,24
12,12
23,23
22,22
1,0
12,12
12,12
23,23
4,4
5,5
17,17
20,20
24,24
20,20
20,12
21,12
22,4
21,21
20,7
21,9
20,15
21,11
24,9
12,12
13,11
23,23
10,15
23,23
23,23
12,20
20,20
4,4
3,23
3,3
21,23
21,21
21,21
20,9
3,17
12,18
20,20
7,7
24,20
12,12
12,12
15,15
21,21
24,15
3,24
17,17
21,21
23,15
21,23
9,7
0,0
3,3
19,19
20,20
15,15
26,26
12,4
3,20
9,7
9,7
21,9
23,23
3,9
12,12
12,12
12,12
21,21
21,23
9,9
21,4
11,4
22,4
23,23
23,23
9,15
9,9
9,9
24,23
0,5
3,3
24,24
8,17
12,20
21,24
17,17
7,7
25,7
13,13
20,12
0,7
12,12
18,18
9,15
7,7
12,12
12,12
4,4
18,7
20,7
23,23
12,12
15,15
21,4
21,21
23,23
12,12
14,14
21,23
0,0
21,21
14,14
12,12
23,23
8,11
23,4
21,21
21,24
21,21
9,17
9,10
23,23
13,13
0,0
4,4
7,7
23,4
9,9
9,12
3,3
12,12
24,24
4,22
21,21
21,21
9,7
13,13
21,21
20,7
24,24
12,12
15,15
23,23
21,23
0,14
21,21
12,12
4,4
14,14
4,4
9,9
20,20
24,24
3,9
12,12
23,21
1,0
24,9
20,20
9,7
12,12
4,4
23,23
3,3
12,12
26,26
2,2
13,4
4,4
20,20
7,7
26,26
24,24
24,23
9,9
9,9
21,21
21,12
12,12
21,4
22,4
21,20
7,7
8,8
4,4
26,26
21,20
13,4
21,23
12,4
21,21
4,4
12,20
12,20
21,21
23,23
17,17
12,12
14,5
3,3
3,3
12,12
21,23
20,20
4,4
6,23
12,12
17,17
24,24
24,24
24,24
12,20
13,13
21,21
19,19
20,9
21,21
19,19
23,23
15,15
12,21
12,12
12,12
19,19
9,9
21,21
10,10
13,4
21,23
15,15
20,20
7,7
3,17
8,8
12,12
22,4
17,17
24,24
12,12
21,21
5,5
25,7
0,5
23,23
21,20
9,9
12,12
5,5
0,0
24,20
12,2
17,11
21,23
12,12
0,0
12,12
21,21
9,9
24,20
9,20
20,20
12,9
3,3
4,4
20,9
21,23
10,10
12,12
9,7
23,23
12,12
20,9
22,4
20,20
12,12
20,20
4,4
23,23
4,4
12,12
7,7
9,9
9,9
24,15
23,18
20,20
12,12
24,24
9,9
7,7
0,5
12,12
4,4
3,3
12,12
21,21
8,8
15,7
8,11
21,24
12,12
20,20
21,19
26,26
15,15
21,21
12,20
15,15
21,23
12,21
15,15
21,21
21,20
19,19
12,12
3,20
26,17
4,4
22,23
26,26
20,20
9,9
15,15
12,23
21,23
6,6
3,3
15,15
12,12
26,7
21,21
12,12
18,20
9,9
20,20
21,23
12,12
24,24
11,11
4,4
12,12
24,24
12,12
22,4
9,9
21,12
23,23
21,20
22,4
10,10
9,9
22,4
17,17
9,9
12,21
4,4
23,11
23,23
9,7
13,13
20,15
9,0
21,23
23,23
21,21
13,13
20,20
4,4
9,9
21,20
12,12
7,7
3,3
9,20
23,23
15,15
12,12
11,11
12,20
21,23
7,7
0,5
15,15
10,7
17,17
24,24
12,12
12,20
12,12
23,23
19,19
9,9
23,23
12,12
4,4
12,23
12,23
4,8
23,23
2,7
17,17
9,23
9,9
12,12
12,12
5,5
9,24
12,12
12,12
20,7
7,7
15,15
23,23
21,20
23,23
26,26
12,20
2,2
24,24
8,8
21,17
22,4
19,19
9,9
2,7
8,8
17,17
9,9
23,23
23,8
20,20
23,23
12,12
0,0
0,14
21,23
17,17
5,5
23,23
23,23
0,5
9,15
15,15
23,23
8,8
24,24
21,21
17,17
12,12
21,12
23,23
4,4
19,19
21,21
21,21
11,11
22,22
5,5
12,12
20,20
23,23
14,14
12,12
23,23
12,12
21,21
24,24
12,24
12,20
17,17
21,11
19,19
23,23
12,20
0,0
14,14
23,22
10,9
21,21
21,4
3,24
21,21
9,9
3,9
22,23
9,9
12,20
21,21
11,11
20,20
21,21
5,5
22,22
3,26
21,21
14,14
12,12
24,24
12,21
12,12
4,17
4,4
23,23
21,20
22,4
21,4
3,3
21,20
21,21
21,11
25,25
18,18
12,12
4,4
3,3
12,20
10,15
22,22
21,20
15,15
12,9
4,4
15,15
12,20
8,8
20,20
9,9
15,15
21,21
12,12
22,22
9,9
12,12
26,26
12,20
20,20
17,17
9,9
24,24
13,13
20,15
15,15
12,20
23,23
23,23
24,24
12,12
23,23
21,21
12,12
20,20
23,23
11,8
21,21
22,4
21,21
11,4
20,15
17,17
22,23
17,17
21,21
24,24
15,15
14,14
12,12
22,4
13,13
9,7
17,17
12,12
21,21
9,9
24,24
20,20
12,12
6,19
15,15
7,7
4,4
21,23
5,5
12,12
24,24
12,12
22,4
21,21
21,21
11,13
24,24
21,21
26,17
23,23
12,12
12,12
4,4
21,21
9,9
21,21
12,12
23,23
0,0
11,11
4,4
9,9
15,15
21,21
11,17
9,15
4,4
21,23
20,9
14,14
9,9
23,23
17,17
12,12
23,23
12,12
2,25
9,20
15,15
8,8
23,23
9,9
15,15
9,15
21,21
12,20
10,10
21,21
24,24
21,21
21,12
5,5
12,12
23,23
16,16
21,21
23,23
23,23
21,21
26,26
21,21
12,12
24,24
23,23
3,3
26,26
5,5
7,7
7,7
12,12
24,15
21,21
9,21
12,12
9,7
0,7
24,12
21,23
9,15
4,4
24,9
15,15
12,12
22,22
15,15
20,20
7,7
9,9
15,15
23,23
12,12
26,26
10,15
15,15
18,18
23,23
23,23
21,20
8,11
23,23
4,13
12,12
19,19
12,12
12,12
26,26
7,7
3,3
20,20
21,21
21,21
13,13
12,12
12,12
11,11
9,9
26,26
21,21
20,20
0,5
17,17
20,20
21,23
23,23
24,24
9,9
3,3
20,7
0,19
7,7
4,4
0,0
11,11
12,12
21,23
20,20
20,20
23,23
3,12
12,12
24,24
21,21
15,15
9,9
22,4
11,11
21,12
12,12
10,7
12,12
20,20
24,24
12,4
20,20
19,19
9,9
21,21
12,12
17,17
12,12
4,4
8,8
6,6
21,21
21,23
0,5
24,9
20,20
21,15
6,5
20,20
0,5
0,0
21,9
12,12
4,4
3,3
20,20
12,12
3,15
17,17
9,9
12,20
20,20
21,21
24,24
21,21
4,4
26,26
21,21
23,23
0,5
23,23
15,15
21,21
3,24
4,4
23,4
21,12
13,13
13,13
12,12
12,12
9,9
12,12
11,13
9,9
12,12
21,21
8,8
12,12
0,0
3,17
5,5
8,17
24,24
4,4
21,21
15,15
4,17
4,4
3,12
12,12
12,12
4,4
12,12
12,12
23,23
9,9
9,15
7,7
9,9
9,9
23,23
12,12
15,15
21,21
24,24
23,23
15,15
17,17
21,23
19,19
9,7
0,5
23,23
21,21
20,20
10,9
20,20
23,23
10,20
12,12
21,23
21,21
23,23
4,4
20,15
12,12
20,20
8,8
3,15
9,15
12,12
3,17
21,23
12,12
22,23
20,20
12,12
4,4
15,15
12,24
23,23
9,9
23,22
4,4
9,9
5,5
5,5
23,23
9,9
17,17
9,7
13,4
22,23
15,15
26,26
21,21
3,12
3,15
12,12
21,12
23,4
3,3
21,17
21,12
12,12
12,20
24,23
6,6
12,12
13,13
23,8
21,21
3,20
23,23
23,23
21,21
12,12
21,21
20,20
9,20
20,9
21,21
20,20
9,9
0,0
3,23
4,4
25,25
24,24
21,21
21,23
21,21
9,9
21,21
12,12
9,10
21,4
12,9
7,7
23,4
12,20
9,15
3,3
3,24
0,7
17,17
20,11
12,12
23,23
9,9
9,9
3,20
21,21
17,17
21,22
3,3
4,4
0,0
17,17
21,23
24,20
20,9
9,9
23,13
4,4
21,21
12,20
23,23
14,5
20,20
9,9
3,3
12,20
4,13
21,21
0,5
12,12
23,23
4,4
21,12
19,19
0,0
24,12
21,21
12,4
9,9
23,12
14,14
26,26
12,12
21,23
20,20
23,23
21,21
12,12
17,17
12,12
12,12
20,20
21,21
24,24
21,21
7,7
12,12
9,7
9,9
23,4
9,9
23,21
21,9
12,12
12,12
9,9
17,17
7,7
5,5
12,24
4,4
9,9
17,17
21,21
12,12
20,20
8,8
23,4
7,7
3,3
23,23
0,0
21,21
5,5
12,12
24,24
3,3
9,9
20,24
13,13
12,20
21,23
8,8
23,23
26,26
12,12
9,17
15,15
3,3
3,3
21,21
10,7
8,17
20,20
5,5
23,23
23,23
9,20
3,15
8,8
0,5
12,9
14,14
21,21
7,7
12,12
17,17
24,24
20,20
23,23
26,26
19,19
3,9
9,9
9,10
21,21
9,15
24,24
21,21
22,22
25,25
12,12
14,5
24,24
21,23
3,24
21,4
24,24
12,12
12,20
22,4
16,4
21,21
17,17
8,8
3,19
21,9
12,20
15,15
16,20
12,12
9,9
14,14
3,3
20,20
9,15
17,17
20,20
0,19
17,17
23,23
9,7
7,7
23,23
13,17
24,24
23,23
10,10
21,21
3,3
20,7
12,9
9,9
3,24
12,12
12,12
12,12
12,12
4,4
9,19
20,20
9,7
17,8
0,0
20,7
24,24
3,3
3,15
12,12
12,12
12,12
24,24
20,20
24,24
15,15
20,4
12,24
9,7
12,12
6,9
21,15
23,23
9,7
12,20
24,24
26,26
12,12
21,20
21,12
20,20
12,12
21,9
21,12
23,23
11,11
20,20
4,4
23,23
21,21
7,7
19,19
24,24
14,14
20,9
10,7
9,7
23,4
21,21
7,7
12,12
17,17
3,23
15,15
24,8
15,15
17,17
8,8
0,5
20,20
9,9
8,8
5,5
24,24
12,12
4,4
23,23
21,21
3,9
10,7
14,14
15,15
23,23
3,3
12,12
21,17
12,12
22,22
17,17
9,7
21,4
12,20
9,9
9,9
20,20
21,9
12,21
21,9
12,12
24,17
23,23
15,15
0,0
20,7
18,8
20,15
18,18
15,15
0,14
21,23
12,12
0,5
11,11
24,24
21,21
20,15
3,24
23,23
21,21
0,5
23,23
21,23
4,4
12,20
12,20
23,23
20,21
11,13
12,12
23,23
21,21
9,9
9,9
4,4
0,0
12,12
9,9
12,12
20,20
26,26
17,17
9,9
0,5
23,23
6,6
24,15
8,8
5,5
20,20
23,23
20,20
24,24
0,14
9,9
4,4
4,4
15,15
23,23
12,12
0,5
23,15
21,21
4,4
22,22
24,24
23,23
9,9
23,23
21,23
7,7
23,23
21,21
4,4
25,25
10,10
20,20
3,9
9,7
17,17
20,20
21,21
12,12
1,0
13,4
21,4
17,13
4,8
21,21
22,4
12,20
12,12
21,23
12,12
22,13
23,23
12,20
20,20
14,14
12,12
12,12
3,9
0,5
23,23
21,4
20,20
13,13
24,23
12,23
24,24
3,3
24,24
21,12
21,23
12,12
23,23
22,22
21,4
9,15
20,20
26,26
9,9
23,23
9,9
9,9
17,17
21,4
12,12
23,23
12,21
15,15
12,12
23,23
3,20
23,12
4,4
12,3
21,23
11,11
12,9
11,11
12,20
21,21
12,12
4,4
12,12
4,4
19,19
17,17
21,21
13,13
24,24
17,17
23,23
23,23
9,9
21,21
23,23
21,21
12,12
9,7
23,23
21,21
4,4
9,9
12,20
13,13
23,23
12,12
21,21
23,21
3,3
21,21
4,4
4,4
3,3
21,12
4,4
12,12
23,23
21,21
12,21
21,21
15,15
7,7
12,18
8,8
23,23
24,23
15,7
21,23
0,0
9,9
8,8
13,11
9,9
13,13
12,12
12,12
12,12
0,0
19,19
0,0
4,4
3,3
23,23
21,21
5,5
23,23
21,4
7,7
12,12
20,20
19,19
21,21
20,12
5,5
5,5
9,7
14,14
14,14
24,24
12,20
23,23
17,17
0,5
9,9
14,14
4,4
23,4
12,12
26,26
15,15
21,17
7,7
12,9
24,9
21,12
24,24
24,24
5,5
3,24
12,12
12,12
3,3
17,17
8,8
4,4
8,17
7,7
21,21
17,17
20,20
12,12
12,20
4,4
9,7
21,21
13,11
20,20
12,12
9,9
12,12
23,23
9,9
9,9
3,3
12,12
21,21
3,24
20,20
23,23
20,20
19,5
19,5
9,9
7,7
12,13
16,4
24,9
12,12
24,24
23,4
22,22
4,4
21,9
12,20
15,15
18,18
6,6
23,23
21,12
13,13
23,23
12,8
12,12
23,23
13,4
24,13
20,9
21,22
12,12
12,20
9,9
20,20
19,19
4,4
21,23
23,23
12,21
20,21
20,20
14,14
20,20
15,15
15,15
19,19
9,9
21,20
24,8
8,8
0,0
17,17
8,8
12,12
20,20
17,17
0,7
15,15
24,17
23,23
1,14
25,7
4,23
21,21
9,17
23,4
20,9
26,26
12,23
21,21
3,3
17,17
21,21
15,15
16,16
21,4
0,0
4,4
12,12
9,7
19,19
4,4
23,23
4,4
9,0
12,7
15,15
23,23
19,19
12,21
20,20
21,21
17,17
8,8
20,20
5,5
24,15
5,7
12,12
9,7
21,20
6,15
5,5
24,0
3,3
14,14
21,20
21,4
12,12
12,12
20,7
12,12
23,23
4,4
20,9
12,12
0,0
9,9
13,4
12,18
20,7
16,16
12,21
12,12
21,21
21,23
12,12
12,12
3,24
7,7
7,7
11,11
4,4
7,25
20,20
3,3
9,19
21,20
0,0
15,15
9,9
4,4
3,12
14,14
12,12
11,8
3,17
12,12
12,9
7,20
10,7
18,18
12,4
12,20
9,9
3,17
7,7
9,9
24,15
21,21
7,25
13,13
26,26
21,21
12,12
12,18
23,23
23,23
13,13
24,24
9,9
9,9
23,23
12,15
21,21
10,20
13,13
9,9
24,24
22,4
21,21
23,23
9,9
26,26
14,14
9,9
3,20
9,9
15,15
17,17
3,3
13,4
3,15
17,8
20,7
15,15
20,20
10,15
9,9
7,25
12,12
12,12
12,20
23,23
12,12
11,11
21,23
10,7
8,13
3,3
3,19
9,9
11,11
21,21
5,5
13,11
12,12
9,9
7,7
12,12
20,9
17,17
19,19
22,4
9,9
24,24
23,23
12,20
21,12
21,21
9,20
23,23
21,21
21,21
12,20
3,20
20,15
21,12
12,20
23,23
21,21
12,12
20,20
3,3
20,20
9,15
23,23
14,14
24,24
5,5
19,19
17,17
12,20
12,12
21,23
12,20
12,12
12,12
21,21
21,21
14,14
22,22
11,11
21,21
22,22
16,20
3,20
18,18
20,20
0,0
22,22
12,12
20,9
4,4
13,11
4,11
4,4
7,7
20,20
21,21
23,23
21,21
9,9
9,9
23,23
3,3
21,21
12,12
23,17
0,0
9,20
12,21
22,23
22,4
0,0
7,7
21,21
9,9
5,5
14,14
19,19
20,20
12,12
26,26
21,21
21,4
19,19
18,18
23,23
4,4
9,9
0,0
12,4
23,23
21,4
12,9
24,24
3,9
7,7
20,20
9,9
0,0
12,12
23,23
